============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\Shiva\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: D:\Hr Agent\backend
configfile: pytest.ini
plugins: anyio-4.14.1, Faker-40.28.1, langsmith-0.10.2, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1 item

tests/test_scheduler_pipeline.py::test_scheduler_routing_and_booking_lifecycle FAILED [100%]

================================== FAILURES ===================================
________________ test_scheduler_routing_and_booking_lifecycle _________________

client = <httpx.AsyncClient object at 0x000002158F70DD60>

    @pytest.mark.anyio
    async def test_scheduler_routing_and_booking_lifecycle(client: AsyncClient):
        t = await _setup_tenant(client)
    
        # 1. Setup Office & Department
        off_resp = await client.post(
            "/api/v1/company/offices",
2026-07-14 11:50:38,313 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:38,313 INFO sqlalchemy.engine.Engine 
CREATE TABLE setup_wizard_states (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	step_company_profile BOOLEAN NOT NULL, 
	step_offices BOOLEAN NOT NULL, 
	step_departments BOOLEAN NOT NULL, 
	step_hiring_rules BOOLEAN NOT NULL, 
	step_compliance BOOLEAN NOT NULL, 
	step_email_integration BOOLEAN NOT NULL, 
	step_calendar_integration BOOLEAN NOT NULL, 
	step_sandbox_test BOOLEAN NOT NULL, 
	completed_at DATETIME, 
	activated_at DATETIME, 
	current_step INTEGER NOT NULL, 
	tenant_id VARCHAR NOT NULL, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	updated_at DATETIME DEFAULT (now()) NOT NULL, 
	PRIMARY KEY (id), 
	CONSTRAINT uq_wizard_per_tenant UNIQUE (tenant_id), 
	FOREIGN KEY(tenant_id) REFERENCES tenants (id) ON DELETE CASCADE
)


2026-07-14 11:50:38,313 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:38,313 INFO sqlalchemy.engine.Engine CREATE INDEX ix_setup_wizard_states_tenant_id ON setup_wizard_states (tenant_id)
2026-07-14 11:50:38,313 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:38,313 INFO sqlalchemy.engine.Engine 
CREATE TABLE compliance_profiles (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	jurisdictions TEXT NOT NULL, 
	ai_risk_classification VARCHAR(50) NOT NULL, 
	bias_audit_requirements TEXT, 
	strict_consent_required BOOLEAN NOT NULL, 
	tenant_id VARCHAR NOT NULL, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	updated_at DATETIME DEFAULT (now()) NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(tenant_id) REFERENCES tenants (id) ON DELETE CASCADE
)


2026-07-14 11:50:38,313 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:38,321 INFO sqlalchemy.engine.Engine CREATE INDEX ix_compliance_profiles_tenant_id ON compliance_profiles (tenant_id)
2026-07-14 11:50:38,321 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:38,321 INFO sqlalchemy.engine.Engine 
CREATE TABLE consent_records (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	candidate_id VARCHAR NOT NULL, 
	workflow_stage VARCHAR(50) NOT NULL, 
	consent_status BOOLEAN NOT NULL, 
	consent_method VARCHAR(50) NOT NULL, 
	verification_metadata TEXT, 
	revoked_at DATETIME, 
	tenant_id VARCHAR NOT NULL, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	updated_at DATETIME DEFAULT (now()) NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(tenant_id) REFERENCES tenants (id) ON DELETE CASCADE
)


2026-07-14 11:50:38,321 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:38,321 INFO sqlalchemy.engine.Engine CREATE INDEX ix_consent_records_candidate_id ON consent_records (candidate_id)
2026-07-14 11:50:38,321 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:38,321 INFO sqlalchemy.engine.Engine CREATE INDEX ix_consent_records_tenant_id ON consent_records (tenant_id)
2026-07-14 11:50:38,321 INFO sqlalchemy.engine.Engine [no key 0.00010s] ()
2026-07-14 11:50:38,321 INFO sqlalchemy.engine.Engine 
CREATE TABLE privacy_requests (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	request_type VARCHAR(50) NOT NULL, 
	candidate_email VARCHAR(320) NOT NULL, 
	status VARCHAR(30) NOT NULL, 
	verification_token VARCHAR(200), 
	is_verified BOOLEAN NOT NULL, 
	verified_at DATETIME, 
	completed_at DATETIME, 
	execution_log TEXT, 
	tenant_id VARCHAR NOT NULL, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	updated_at DATETIME DEFAULT (now()) NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(tenant_id) REFERENCES tenants (id) ON DELETE CASCADE
)


2026-07-14 11:50:38,321 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:38,321 INFO sqlalchemy.engine.Engine CREATE INDEX ix_privacy_requests_tenant_id ON privacy_requests (tenant_id)
2026-07-14 11:50:38,321 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:38,321 INFO sqlalchemy.engine.Engine CREATE INDEX ix_privacy_requests_candidate_email ON privacy_requests (candidate_email)
2026-07-14 11:50:38,321 INFO sqlalchemy.engine.Engine [no key 0.00020s] ()
2026-07-14 11:50:38,329 INFO sqlalchemy.engine.Engine 
CREATE TABLE ai_usage_logs (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	model_name VARCHAR(100) NOT NULL, 
	purpose VARCHAR(100) NOT NULL, 
	prompt_tokens INTEGER NOT NULL, 
	completion_tokens INTEGER NOT NULL, 
	cost_usd FLOAT NOT NULL, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	tenant_id VARCHAR NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(tenant_id) REFERENCES tenants (id) ON DELETE CASCADE
)


2026-07-14 11:50:38,329 INFO sqlalchemy.engine.Engine [no key 0.00031s] ()
2026-07-14 11:50:38,329 INFO sqlalchemy.engine.Engine CREATE INDEX ix_ai_usage_logs_tenant_id ON ai_usage_logs (tenant_id)
2026-07-14 11:50:38,329 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
2026-07-14 11:50:38,329 INFO sqlalchemy.engine.Engine CREATE INDEX ix_ai_usage_logs_created_at ON ai_usage_logs (created_at)
2026-07-14 11:50:38,329 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:38,329 INFO sqlalchemy.engine.Engine 
CREATE TABLE workflow_instances (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	application_id VARCHAR NOT NULL, 
	current_stage VARCHAR(50) NOT NULL, 
	status VARCHAR(30) NOT NULL, 
	state_data TEXT, 
	completed_at DATETIME, 
	tenant_id VARCHAR NOT NULL, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	updated_at DATETIME DEFAULT (now()) NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(tenant_id) REFERENCES tenants (id) ON DELETE CASCADE
)


2026-07-14 11:50:38,329 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:38,329 INFO sqlalchemy.engine.Engine CREATE INDEX ix_workflow_instances_application_id ON workflow_instances (application_id)
2026-07-14 11:50:38,329 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:38,329 INFO sqlalchemy.engine.Engine CREATE INDEX ix_workflow_instances_tenant_id ON workflow_instances (tenant_id)
2026-07-14 11:50:38,329 INFO sqlalchemy.engine.Engine [no key 0.00010s] ()
2026-07-14 11:50:38,329 INFO sqlalchemy.engine.Engine 
CREATE TABLE user_roles (
	user_id VARCHAR NOT NULL, 
	role_id VARCHAR NOT NULL, 
	PRIMARY KEY (user_id, role_id), 
	FOREIGN KEY(user_id) REFERENCES users (id) ON DELETE CASCADE, 
	FOREIGN KEY(role_id) REFERENCES roles (id) ON DELETE CASCADE
)


2026-07-14 11:50:38,329 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:38,329 INFO sqlalchemy.engine.Engine 
CREATE TABLE refresh_tokens (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	user_id VARCHAR NOT NULL, 
	token_hash VARCHAR(1024) NOT NULL, 
	expires_at VARCHAR NOT NULL, 
	is_revoked BOOLEAN NOT NULL, 
	revoked_at VARCHAR, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	updated_at DATETIME DEFAULT (now()) NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES users (id) ON DELETE CASCADE, 
	UNIQUE (token_hash)
)


2026-07-14 11:50:38,329 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:38,337 INFO sqlalchemy.engine.Engine CREATE INDEX ix_refresh_tokens_user_id ON refresh_tokens (user_id)
2026-07-14 11:50:38,337 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:38,337 INFO sqlalchemy.engine.Engine 
CREATE TABLE teams (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	department_id VARCHAR NOT NULL, 
	name VARCHAR(255) NOT NULL, 
	description TEXT, 
	team_lead_user_id VARCHAR, 
	headcount_target INTEGER, 
	is_active BOOLEAN NOT NULL, 
	tenant_id VARCHAR NOT NULL, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	updated_at DATETIME DEFAULT (now()) NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(department_id) REFERENCES departments (id) ON DELETE CASCADE, 
	FOREIGN KEY(team_lead_user_id) REFERENCES users (id) ON DELETE SET NULL, 
	FOREIGN KEY(tenant_id) REFERENCES tenants (id) ON DELETE CASCADE
)


2026-07-14 11:50:38,337 INFO sqlalchemy.engine.Engine [no key 0.00013s] ()
2026-07-14 11:50:38,337 INFO sqlalchemy.engine.Engine CREATE INDEX ix_teams_tenant_id ON teams (tenant_id)
2026-07-14 11:50:38,337 INFO sqlalchemy.engine.Engine [no key 0.00013s] ()
2026-07-14 11:50:38,337 INFO sqlalchemy.engine.Engine CREATE INDEX ix_teams_department_id ON teams (department_id)
2026-07-14 11:50:38,337 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:38,337 INFO sqlalchemy.engine.Engine 
CREATE TABLE policy_documents (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	title VARCHAR(500) NOT NULL, 
	slug VARCHAR(200) NOT NULL, 
	category VARCHAR(100) NOT NULL, 
	description TEXT, 
	current_published_version_id VARCHAR, 
	status VARCHAR(50) NOT NULL, 
	policy_owner_id VARCHAR, 
	requires_legal_review BOOLEAN NOT NULL, 
	applies_to TEXT, 
	tenant_id VARCHAR NOT NULL, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	updated_at DATETIME DEFAULT (now()) NOT NULL, 
	PRIMARY KEY (id), 
	CONSTRAINT uq_policy_slug_per_tenant UNIQUE (tenant_id, slug), 
	FOREIGN KEY(policy_owner_id) REFERENCES users (id) ON DELETE SET NULL, 
	FOREIGN KEY(tenant_id) REFERENCES tenants (id) ON DELETE CASCADE
)


2026-07-14 11:50:38,337 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:38,337 INFO sqlalchemy.engine.Engine CREATE INDEX ix_policy_documents_tenant_id ON policy_documents (tenant_id)
2026-07-14 11:50:38,337 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:38,337 INFO sqlalchemy.engine.Engine CREATE INDEX ix_policy_documents_slug ON policy_documents (slug)
2026-07-14 11:50:38,337 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2026-07-14 11:50:38,346 INFO sqlalchemy.engine.Engine 
CREATE TABLE accommodation_requests (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	candidate_id VARCHAR NOT NULL, 
	request_type VARCHAR(50) NOT NULL, 
	details TEXT NOT NULL, 
	status VARCHAR(30) NOT NULL, 
	reviewed_by_id VARCHAR, 
	review_notes TEXT, 
	reviewed_at DATETIME, 
	tenant_id VARCHAR NOT NULL, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	updated_at DATETIME DEFAULT (now()) NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(reviewed_by_id) REFERENCES users (id) ON DELETE SET NULL, 
	FOREIGN KEY(tenant_id) REFERENCES tenants (id) ON DELETE CASCADE
)


2026-07-14 11:50:38,346 INFO sqlalchemy.engine.Engine [no key 0.00027s] ()
2026-07-14 11:50:38,346 INFO sqlalchemy.engine.Engine CREATE INDEX ix_accommodation_requests_tenant_id ON accommodation_requests (tenant_id)
2026-07-14 11:50:38,346 INFO sqlalchemy.engine.Engine [no key 0.00016s] ()
2026-07-14 11:50:38,346 INFO sqlalchemy.engine.Engine CREATE INDEX ix_accommodation_requests_candidate_id ON accommodation_requests (candidate_id)
2026-07-14 11:50:38,346 INFO sqlalchemy.engine.Engine [no key 0.00013s] ()
2026-07-14 11:50:38,346 INFO sqlalchemy.engine.Engine 
CREATE TABLE jobs (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	department_id VARCHAR NOT NULL, 
	title VARCHAR(255) NOT NULL, 
	description TEXT NOT NULL, 
	requirements TEXT, 
	status VARCHAR(50) NOT NULL, 
	sourcing_channels TEXT, 
	created_by_id VARCHAR, 
	tenant_id VARCHAR NOT NULL, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	updated_at DATETIME DEFAULT (now()) NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(department_id) REFERENCES departments (id) ON DELETE CASCADE, 
	FOREIGN KEY(created_by_id) REFERENCES users (id) ON DELETE SET NULL, 
	FOREIGN KEY(tenant_id) REFERENCES tenants (id) ON DELETE CASCADE
)


2026-07-14 11:50:38,346 INFO sqlalchemy.engine.Engine [no key 0.00013s] ()
2026-07-14 11:50:38,346 INFO sqlalchemy.engine.Engine CREATE INDEX ix_jobs_tenant_id ON jobs (tenant_id)
2026-07-14 11:50:38,346 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:38,346 INFO sqlalchemy.engine.Engine CREATE INDEX ix_jobs_department_id ON jobs (department_id)
2026-07-14 11:50:38,346 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2026-07-14 11:50:38,346 INFO sqlalchemy.engine.Engine 
CREATE TABLE interviewer_schedules (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	user_id VARCHAR NOT NULL, 
	office_id VARCHAR, 
	skills TEXT NOT NULL, 
	available_slots TEXT NOT NULL, 
	tenant_id VARCHAR NOT NULL, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	updated_at DATETIME DEFAULT (now()) NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES users (id) ON DELETE CASCADE, 
	FOREIGN KEY(office_id) REFERENCES company_offices (id) ON DELETE SET NULL, 
	FOREIGN KEY(tenant_id) REFERENCES tenants (id) ON DELETE CASCADE
)


2026-07-14 11:50:38,346 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:38,354 INFO sqlalchemy.engine.Engine CREATE INDEX ix_interviewer_schedules_user_id ON interviewer_schedules (user_id)
2026-07-14 11:50:38,354 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
2026-07-14 11:50:38,354 INFO sqlalchemy.engine.Engine CREATE INDEX ix_interviewer_schedules_tenant_id ON interviewer_schedules (tenant_id)
2026-07-14 11:50:38,354 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:38,354 INFO sqlalchemy.engine.Engine 
CREATE TABLE policy_versions (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	policy_id VARCHAR NOT NULL, 
	version_number VARCHAR(20) NOT NULL, 
	content TEXT NOT NULL, 
	content_format VARCHAR(20) NOT NULL, 
	status VARCHAR(50) NOT NULL, 
	authored_by_id VARCHAR, 
	is_ai_drafted BOOLEAN NOT NULL, 
	reviewed_by_id VARCHAR, 
	reviewed_at DATETIME, 
	approved_by_id VARCHAR, 
	approved_at DATETIME, 
	published_at DATETIME, 
	change_summary TEXT, 
	rejection_reason TEXT, 
	effective_from DATETIME, 
	effective_until DATETIME, 
	tenant_id VARCHAR NOT NULL, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	updated_at DATETIME DEFAULT (now()) NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(policy_id) REFERENCES policy_documents (id) ON DELETE CASCADE, 
	FOREIGN KEY(authored_by_id) REFERENCES users (id) ON DELETE SET NULL, 
	FOREIGN KEY(reviewed_by_id) REFERENCES users (id) ON DELETE SET NULL, 
	FOREIGN KEY(approved_by_id) REFERENCES users (id) ON DELETE SET NULL, 
	FOREIGN KEY(tenant_id) REFERENCES tenants (id) ON DELETE CASCADE
)


2026-07-14 11:50:38,354 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:38,354 INFO sqlalchemy.engine.Engine CREATE INDEX ix_policy_versions_tenant_id ON policy_versions (tenant_id)
2026-07-14 11:50:38,354 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:38,354 INFO sqlalchemy.engine.Engine CREATE INDEX ix_policy_versions_policy_id ON policy_versions (policy_id)
2026-07-14 11:50:38,354 INFO sqlalchemy.engine.Engine [no key 0.00010s] ()
2026-07-14 11:50:38,354 INFO sqlalchemy.engine.Engine 
CREATE TABLE applications (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	job_id VARCHAR NOT NULL, 
	candidate_name VARCHAR(255) NOT NULL, 
	candidate_email VARCHAR(320) NOT NULL, 
	resume_url VARCHAR(500), 
	status VARCHAR(50) NOT NULL, 
	raw_parsed_data TEXT, 
	fit_score FLOAT, 
	screening_feedback TEXT, 
	tenant_id VARCHAR NOT NULL, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	updated_at DATETIME DEFAULT (now()) NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(job_id) REFERENCES jobs (id) ON DELETE CASCADE, 
	FOREIGN KEY(tenant_id) REFERENCES tenants (id) ON DELETE CASCADE
)


2026-07-14 11:50:38,354 INFO sqlalchemy.engine.Engine [no key 0.00017s] ()
2026-07-14 11:50:38,354 INFO sqlalchemy.engine.Engine CREATE INDEX ix_applications_job_id ON applications (job_id)
2026-07-14 11:50:38,354 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
2026-07-14 11:50:38,354 INFO sqlalchemy.engine.Engine CREATE INDEX ix_applications_candidate_email ON applications (candidate_email)
2026-07-14 11:50:38,354 INFO sqlalchemy.engine.Engine [no key 0.00025s] ()
2026-07-14 11:50:38,362 INFO sqlalchemy.engine.Engine CREATE INDEX ix_applications_tenant_id ON applications (tenant_id)
2026-07-14 11:50:38,362 INFO sqlalchemy.engine.Engine [no key 0.00023s] ()
2026-07-14 11:50:38,362 INFO sqlalchemy.engine.Engine 
CREATE TABLE job_mcqs (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	job_id VARCHAR NOT NULL, 
	question_text TEXT NOT NULL, 
	options TEXT NOT NULL, 
	correct_option VARCHAR(255) NOT NULL, 
	difficulty VARCHAR(50) NOT NULL, 
	tenant_id VARCHAR NOT NULL, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	updated_at DATETIME DEFAULT (now()) NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(job_id) REFERENCES jobs (id) ON DELETE CASCADE, 
	FOREIGN KEY(tenant_id) REFERENCES tenants (id) ON DELETE CASCADE
)


2026-07-14 11:50:38,362 INFO sqlalchemy.engine.Engine [no key 0.00016s] ()
2026-07-14 11:50:38,362 INFO sqlalchemy.engine.Engine CREATE INDEX ix_job_mcqs_tenant_id ON job_mcqs (tenant_id)
2026-07-14 11:50:38,362 INFO sqlalchemy.engine.Engine [no key 0.00013s] ()
2026-07-14 11:50:38,362 INFO sqlalchemy.engine.Engine CREATE INDEX ix_job_mcqs_job_id ON job_mcqs (job_id)
2026-07-14 11:50:38,362 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:38,362 INFO sqlalchemy.engine.Engine 
CREATE TABLE coding_challenges (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	job_id VARCHAR NOT NULL, 
	title VARCHAR(255) NOT NULL, 
	description TEXT NOT NULL, 
	starter_code TEXT NOT NULL, 
	test_cases TEXT NOT NULL, 
	tenant_id VARCHAR NOT NULL, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	updated_at DATETIME DEFAULT (now()) NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(job_id) REFERENCES jobs (id) ON DELETE CASCADE, 
	FOREIGN KEY(tenant_id) REFERENCES tenants (id) ON DELETE CASCADE
)


2026-07-14 11:50:38,362 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:38,362 INFO sqlalchemy.engine.Engine CREATE INDEX ix_coding_challenges_tenant_id ON coding_challenges (tenant_id)
2026-07-14 11:50:38,362 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:38,362 INFO sqlalchemy.engine.Engine CREATE INDEX ix_coding_challenges_job_id ON coding_challenges (job_id)
2026-07-14 11:50:38,362 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:38,370 INFO sqlalchemy.engine.Engine 
CREATE TABLE assessment_attempts (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	application_id VARCHAR NOT NULL, 
	type VARCHAR(50) NOT NULL, 
	score FLOAT, 
	status VARCHAR(50) NOT NULL, 
	integrity_risk VARCHAR(50) NOT NULL, 
	responses TEXT NOT NULL, 
	tenant_id VARCHAR NOT NULL, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	updated_at DATETIME DEFAULT (now()) NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(application_id) REFERENCES applications (id) ON DELETE CASCADE, 
	FOREIGN KEY(tenant_id) REFERENCES tenants (id) ON DELETE CASCADE
)


2026-07-14 11:50:38,370 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:38,370 INFO sqlalchemy.engine.Engine CREATE INDEX ix_assessment_attempts_tenant_id ON assessment_attempts (tenant_id)
2026-07-14 11:50:38,370 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:38,370 INFO sqlalchemy.engine.Engine CREATE INDEX ix_assessment_attempts_application_id ON assessment_attempts (application_id)
2026-07-14 11:50:38,370 INFO sqlalchemy.engine.Engine [no key 0.00018s] ()
2026-07-14 11:50:38,370 INFO sqlalchemy.engine.Engine 
CREATE TABLE interviews (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	application_id VARCHAR NOT NULL, 
	status VARCHAR(50) NOT NULL, 
	overall_score FLOAT, 
	evaluation_report TEXT NOT NULL, 
	tenant_id VARCHAR NOT NULL, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	updated_at DATETIME DEFAULT (now()) NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(application_id) REFERENCES applications (id) ON DELETE CASCADE, 
	FOREIGN KEY(tenant_id) REFERENCES tenants (id) ON DELETE CASCADE
)


2026-07-14 11:50:38,370 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:38,370 INFO sqlalchemy.engine.Engine CREATE INDEX ix_interviews_application_id ON interviews (application_id)
2026-07-14 11:50:38,370 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:38,370 INFO sqlalchemy.engine.Engine CREATE INDEX ix_interviews_tenant_id ON interviews (tenant_id)
2026-07-14 11:50:38,370 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:38,370 INFO sqlalchemy.engine.Engine 
CREATE TABLE hackathon_submissions (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	application_id VARCHAR NOT NULL, 
	repo_url VARCHAR(500), 
	code_snapshot TEXT NOT NULL, 
	status VARCHAR(50) NOT NULL, 
	architecture_score FLOAT, 
	test_pass_ratio FLOAT, 
	evaluation_summary TEXT, 
	tenant_id VARCHAR NOT NULL, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	updated_at DATETIME DEFAULT (now()) NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(application_id) REFERENCES applications (id) ON DELETE CASCADE, 
	FOREIGN KEY(tenant_id) REFERENCES tenants (id) ON DELETE CASCADE
)


2026-07-14 11:50:38,370 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:38,370 INFO sqlalchemy.engine.Engine CREATE INDEX ix_hackathon_submissions_application_id ON hackathon_submissions (application_id)
2026-07-14 11:50:38,379 INFO sqlalchemy.engine.Engine [no key 0.00030s] ()
2026-07-14 11:50:38,379 INFO sqlalchemy.engine.Engine CREATE INDEX ix_hackathon_submissions_tenant_id ON hackathon_submissions (tenant_id)
2026-07-14 11:50:38,379 INFO sqlalchemy.engine.Engine [no key 0.00022s] ()
2026-07-14 11:50:38,379 INFO sqlalchemy.engine.Engine 
CREATE TABLE recruiter_calls (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	application_id VARCHAR NOT NULL, 
	status VARCHAR(50) NOT NULL, 
	call_duration INTEGER NOT NULL, 
	recording_url VARCHAR(500), 
	summary TEXT, 
	tenant_id VARCHAR NOT NULL, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	updated_at DATETIME DEFAULT (now()) NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(application_id) REFERENCES applications (id) ON DELETE CASCADE, 
	FOREIGN KEY(tenant_id) REFERENCES tenants (id) ON DELETE CASCADE
)


2026-07-14 11:50:38,379 INFO sqlalchemy.engine.Engine [no key 0.00016s] ()
2026-07-14 11:50:38,379 INFO sqlalchemy.engine.Engine CREATE INDEX ix_recruiter_calls_tenant_id ON recruiter_calls (tenant_id)
2026-07-14 11:50:38,379 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2026-07-14 11:50:38,379 INFO sqlalchemy.engine.Engine CREATE INDEX ix_recruiter_calls_application_id ON recruiter_calls (application_id)
2026-07-14 11:50:38,379 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:38,379 INFO sqlalchemy.engine.Engine 
CREATE TABLE interview_bookings (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	application_id VARCHAR NOT NULL, 
	interviewer_id VARCHAR NOT NULL, 
	start_time DATETIME NOT NULL, 
	end_time DATETIME NOT NULL, 
	meeting_link VARCHAR(500), 
	tenant_id VARCHAR NOT NULL, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	updated_at DATETIME DEFAULT (now()) NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(application_id) REFERENCES applications (id) ON DELETE CASCADE, 
	FOREIGN KEY(interviewer_id) REFERENCES interviewer_schedules (id) ON DELETE CASCADE, 
